componente_1,componente_2
4.088481550087456,-2.961997975395311
-1.3415286787366831,4.550137535633442
-4.535239808837244,-1.4524920315702479
4.266371328759943,3.0654035076972157
-3.783691424075706,3.203044870573268
-4.211630632191267,2.372772966561845
2.140799174702886,-4.531932781466441
1.6318948712706831,-4.683258919403021
0.33087931911808094,4.854778680079034
-3.1287610743485703,-3.649402736943192
1.0545234620902149,4.927990659156953
-4.247945216254785,2.8567924547566905
2.7184052362475386,-4.304946526294712
4.80429919361929,-0.514814720549923
-5.079531245765693,-0.02866496978694976
-3.062757519027088,3.8450247596023797
3.556136873756274,3.3086131985270066
-1.3142344855413308,4.782440998376927
-4.204479817316317,2.7320259285250534
-3.1884762972645118,-3.890366288467498
4.72475602900334,1.528022671181196
-4.901767702892387,0.8997980519732725
-2.3984255917593233,-4.317178993315078
4.9994346726925,0.24797802232757182
4.101403312909213,-2.717897435122747
-5.056364870275915,1.4629991619567668
4.351583593159404,-2.3108261257066323
5.140790575071796,1.2554960398734256
4.369679825395565,3.077938947856393
4.639117789518804,-1.7663520846195844
-4.7602522563303316,1.0714441251197546
2.0791958879599273,4.474061365149707
-0.9718721352328948,4.859756570584244
-1.113080475355843,5.051775488638258
-2.3641057716723974,4.407013899331209
5.166957703918136,-0.04743218756223939
2.7125761777882103,4.177331472957577
-1.1137668561342067,-4.919991213490081
-3.0064973030103195,-4.004324008967819
3.894903898467696,3.1292511158905896
2.3628304560605464,4.16802934053528
4.7661297183306655,1.8858436019032803
-3.729682045396613,-3.5214547436656014
-4.918521993763455,0.06677302473025544
3.4058786117770845,-3.7300547413894907
5.012120253266711,0.5730118882823302
-3.9945419381270773,-3.5528092027774174
-4.723675658683908,1.1588212703975949
-4.09608386351046,2.932595756940846
4.3610968991666565,2.1200088077622374
3.120711625141643,3.968987730851786
-3.0218497802406956,4.3279626367443
1.0630666534343742,-4.810545400526974
-1.956739506506235,4.38257586112706
4.854786803112891,-0.8835796625368021
3.1622384204986065,3.927991887200556
-4.729167403478581,-1.395071626047151
-4.525300592996627,2.3122449256633333
2.296745289419199,-4.326719726388576
-2.1058961757880086,4.545343005613815
-4.609362311925964,-1.7692562091421018
2.6030917255703234,-4.428043881423084
-4.12994241053044,3.3334318679541846
-2.334067985837516,4.690463515672156
-4.6121235541641585,-1.8305800883610455
-4.351142661877242,-2.4135303533628583
-0.7763552480846632,4.843699157755879
-5.082864419718634,0.03553842840246633
-2.865440614732268,4.141169337611434
-4.552335423404439,1.4131379358994451
0.24066658384227668,-4.996913105948454
1.6355933905134483,-4.5140610732677695
-4.837578116553547,0.2287272139699582
-2.875721774767307,3.8673168769491415
2.5384784051758764,4.221029339514391
1.001929326546622,4.775316735728391
2.274935529074011,-4.364278046166895
-2.8457023176181124,-3.9243360938215357
-5.043920329998305,-0.20108162687468695
-0.8117553861213822,4.592697793845823
3.0547234656590785,3.88861541342259
-1.3401387943065268,-4.661816753393113
-3.8790960718893195,3.2609572294811997
-4.082107289940769,-2.919696265725713
-4.0961544015353555,-2.638807094896812
1.5220126810809946,4.714105362746567
5.123674293476031,0.4157548470201043
-3.9790157975572606,3.0136516093724706
3.555217088994828,3.3928532947626127
-4.104583833645406,2.7952961699330534
4.235472604059874,-2.2756942999666396
2.6294326059733244,4.217152316499492
1.2720035102521625,4.979242444121621
1.5464662037348007,-4.801555959014465
-0.7285784752679679,4.893664922463165
-4.359145804769693,-2.0431392782241677
-5.204480753183238,-0.7665139580167227
-0.5226950446103591,-5.180141398539292
3.605537577063205,3.4022154806447986
-4.711249562105509,1.535615800664716
3.4235249504352616,-3.6442161334137793
-4.087351901229092,2.793351213562564
-2.533984331951562,4.325134322876579
-4.647068149259605,-0.9871161119814633
-3.896509885286953,-3.248936159351592
1.9476337236834154,4.716309435374458
-3.672875725997408,-3.0485896591550974
-2.3561765019644145,-4.2795076832309
3.3405241681389066,-3.5052278800422414
4.615315045886373,2.048221923832919
-2.5896816326422667,-4.359713945917573
-3.8096302230895236,-3.3644997740187748
-0.1619320804017053,-5.348713378829581
-4.559568460257092,1.7604105484813262
-4.0955366532028465,-2.8519493647963934
-3.765873436450577,-3.5489242331678903
-2.9110773118524276,-3.9937761955830657
-5.028609263076835,0.7132780097810734
-5.123512331032419,0.5362217281239441
4.353403291711476,-2.597468500639741
0.26626300832566085,4.938329057947806
2.750481169203018,3.8121183006226005
-3.039775610145839,4.333716864728823
2.979355905887804,4.38112343905896
0.04214902889339309,4.878096362297751
4.757830261109509,-1.3621834569691287
-2.4733708652104047,-4.328585671274992
1.2392541048239045,-4.571874328828326
2.0320948152523233,-4.43606321441303
2.3599024749313235,-4.264632194411519
2.2252090936159212,-4.561543313318859
-1.12442349705394,-4.522186110992671
-2.848919353077418,4.039606168941686
4.63598441587565,1.842120119399072
3.766112750772275,3.5153180607074797
-3.2153555469014963,4.12381353519089
-4.787514447053392,1.1602949615492102
-0.22513174534973995,4.944419525347482
-2.645655392151862,4.236004581504337
-1.156321512448468,4.784490577843365
-2.4234534397957996,4.269093466199859
1.1490949980316785,4.886538836465585
0.7614469652504076,-4.723903764714978
-2.4541502555483645,4.2163933275257435
0.7694769876421946,-4.98392388210501
4.029586259637005,-2.948954955709253
-4.5748458740245965,2.179848781529041
-4.454533050992207,2.022635560023616
-2.7416229658308064,4.473139890396869
-2.4100936014168903,-4.091335850277283
4.448941741111078,-1.8259836454287568
-4.849077684097532,-0.2337251948875413
-0.12142158307964246,-4.852009300593017
-2.308074694731306,-4.482899605238989
-4.350557570824257,2.3425307312981234
4.237030160642963,2.3761303169123003
3.9825978006011558,2.8836700019906933
-2.959725587807625,4.008470861228383
4.9596457598897326,0.6576525105970414
-4.6379137889228925,-1.0004785975413568
-0.9847985165161789,-4.911607685226445
3.484902663273128,3.3319088307654177
4.327680010445786,-2.7813110196964645
-0.4019259865565433,5.003032093965409
2.7148898417084055,4.176674332009509
2.099580175104479,-4.351868227415044
0.2444442759318633,-5.188584905995562
-3.54618507680839,3.5698777478669936
2.9024843486567953,-3.991980688520003
4.5789640034116825,0.964073769659667
4.169519068621702,2.9666060526275477
-0.8683423621061378,4.961928590078473
1.8701059690412294,4.556978441128268
-4.827065168087386,0.9731799350263809
-4.113637286183919,-2.301742209865993
-1.9669103803434498,-4.763750766453341
-4.303515805303155,-2.2124739871252985
4.915966444017911,-0.31882328231021856
-4.520704416754413,-1.7393961977105044
4.942583958955288,-0.9163725689742418
-3.4862474287078697,-3.5901000469289275
-4.171288027514629,2.701640854867737
1.5088066019931312,4.705575961347496
5.022372896957588,0.6375746242278801
4.215849830655419,-2.7988472056013167
4.120924364517733,-2.7357661623883174
3.9100256168927143,2.7394787789104784
-4.344291959882324,2.94288633925803
4.835345865299736,-1.8741609436086242
-3.7808665545676963,3.100511008005682
-1.5581453037488064,4.67259940762544
3.901209196878524,-3.277582092769473
-3.889762597225309,-3.187513824092054
-4.350495719665607,2.7416829281604653
4.69709791479962,-1.367821727766378
-0.49353044564005566,-4.897829765003507
4.72402239638082,2.0074003854502713
3.4680760946509706,3.729063673465246
2.27660653450167,-4.8284149093084885
-1.6574676560205324,4.775876613893744
0.9406877015537101,-4.898985584388686
-4.612860423877629,2.016607976202156
5.172373758907269,0.33852869254005935
-3.2925800801023124,-3.1023827491869223
-4.955094630641235,1.4852637439859375
0.16149871857805437,4.832108919070968
-2.8784780365254723,3.777498586919526
-1.4850869031081206,-4.818134258444049
-4.783268584327922,-0.6696703870045146
4.6599299679738815,-1.871077219991927
-3.824693689656091,2.971085677009965
0.4241067211623533,4.820537946472902
1.0860848465289221,-4.9181312141247515
0.30737733482619783,4.676760502014729
-4.132071784164834,-2.5227937179774096
-1.9344461524640737,-4.225387345532443
-4.862092447218983,1.2371588330265693
-0.9245883587655868,5.004448722567438
-2.1082776812087705,-4.217823521334523
4.221977657307283,-3.0806245408188055
3.6203510758566058,-3.3899437764364
-3.5095993310255316,-3.582232867317385
-3.04623985995767,3.7401693651157712
4.958284759352625,-1.4686749930251728
1.6228918037506717,4.885943814798405
-1.5704430505552585,-4.5466948517679935
2.3345690751767227,4.488474118014467
4.4438412673060155,-2.2747356334848687
0.8919052103340207,-4.882087043918193
4.007552647975488,-2.814490193901354
-0.7994358909915089,4.895343513146555
0.7557288105326986,4.897643837669401
-5.149525567412943,0.982210111643246
-3.2942999419220347,-3.8634476208282336
-4.909507707815445,0.8449340970196335
2.6898780190025584,-4.038120824331249
-3.1904981489745574,-3.338230119297095
4.886047348017586,1.2889601850221828
-1.110020734868714,-4.840070333318012
1.4129968660963752,-4.561767934249416
5.1095908560896355,0.7525416713886912
4.527371154625431,1.5400910764285343
3.538381778095905,3.2520808607617977
4.988395236320511,-0.12772301342386524
-0.021686311284071575,-5.286527016780798
-1.4614847627771705,-4.999110140498477
4.878623887026586,0.9312176363483274
-5.284238259819553,-0.7179844818431125
2.1354737884145902,-4.737203201453564
-4.919536178834672,1.100286801389986
-0.6629954799919974,-5.044959741644381
-1.884791930819019,-4.642170295464668
-4.070691677570368,-3.0440691141456306
4.651937419643267,-1.7274514964973822
1.3764244533886867,-4.759768734731908
-5.001693818437901,-0.35088281379968356
1.7551339547166531,-4.840605459263293
-1.533153731454431,4.886230607829966
4.619350457810714,1.8938169441327901
-4.685966104506313,-1.7007413675704106
-0.422608733192826,-4.884294850306812
2.392337650014343,-4.34443538752094
4.835285468598131,0.605778400398521
-4.898935451127256,-0.6948586496612322
-2.7648763515938466,4.199169303870978
-3.607442127219744,3.5542947878495452
3.6409929443625657,3.4589395942206895
-4.970952583486969,-0.8000641386217192
-4.623433666661694,1.3224478254765204
-3.6183962161494225,3.569374732230609
0.7697841880228397,5.043470617764606
-2.6324041719731763,4.155459962061704
4.46048691793706,1.7266280214284013
-2.8600008268077497,-4.159030786676139
-4.710819422566001,1.1152339073281363
4.938498374672327,-1.0959770340074404
1.867162487488853,4.299558715851022
-0.9062734442172017,4.808309235384344
-4.523442961687788,2.1628559200141106
2.053970473743314,-4.533475944854364
1.0113847735753143,5.10014434217132
-2.8723609124686122,4.14999115966028
4.775251002456031,0.3236259420192568
-4.264658441473787,2.6814615862277424
3.0775685629522456,4.163314179367305
-1.8192270349163073,-4.689948103682561
4.300363116385874,2.856063768531069
-5.030400029584967,0.24829038681970123
-4.633171789371803,2.024676228073366
-4.259470936974451,2.4746832759639914
4.598963178837678,2.094976910569044
2.364790543950723,-4.251791119781043
1.8562836724406813,-4.499031768602689
1.030611579567023,4.99459098777978
3.2457044286402694,-3.4643669590524473
0.964472506688295,4.918098962324817
-0.3297969607053205,-5.011427088244512
0.869116220993667,-4.970207794575921
-4.8382796640586525,-0.6356042777351265
-4.82561251148043,-1.757184648691103
2.04934173668546,4.598638724181149
1.0706123331569921,-4.744244392738778
-4.000992086599379,-3.0846618846088294
-0.6073701670055499,4.703470136909256
-2.815679189550676,-4.100318313612555
-5.089306015879257,-1.1205702980205758
-4.898960294575314,0.3720734174848538
-3.0505181688395533,-4.260878080685335
4.485819818591577,2.022890654656702
-2.828067220092758,3.9119174133791788
-4.74297892124604,1.6842244625786313
1.8742852985292011,4.599385554540004
-4.615554145132464,1.242850324162059
3.9579349689568812,2.7714565005444594
3.203025445821409,3.7267040559624895
-3.3518024405393176,-3.6419048755624646
-1.4268023673225458,4.773336470869607
-1.488197417851979,4.720741591362192
4.226891236411141,-2.7422114598764358
-1.3128537445337616,-4.828304822770578
4.254435366101176,2.394949682086696
3.2089401080611593,4.0951721767387745
-1.3462672800185658,4.796867878168935
-1.2606290196536416,4.651086151986358
3.6717681100195603,-3.429350173208641
-3.091169675457345,4.096304762805329
-4.662590185433591,1.8952691512763093
-5.177113351939696,0.5292491895513741
1.8761428121150958,-4.5447582271835305
-1.9683265287510145,4.580077121376078
2.099625421265944,-4.289279577467203
3.9231391262453164,-3.4943122182962667
1.3887337246297167,5.000070614427723
4.788533468536187,-0.8392615881305922
-4.122143800233451,2.8280573533220936
2.5028547347628156,4.302360448199003
-1.4743371875937716,-4.787193702603879
4.273028151730625,2.6349025877575403
3.5470437798778462,-3.357790119824416
1.0723465255086424,4.811784448816303
-0.8189547736124376,4.780427154213443
3.8563316085908976,3.2149253002687583
-3.012197589141769,-4.0830963049308755
3.543170994091354,3.059989408467481
-4.468562996844083,-2.1034803307802585
-0.15761176141597566,5.079042085017117
2.5618273245344803,-4.556287113530559
4.593972099414825,1.8838282711669032
-3.416712084440785,-3.3895365468769785
-3.6614113252092624,-3.234729959495901
-0.18712849831141473,-4.9468363586018125
3.314331025668895,-4.157813869640395
2.914287892695661,-3.8695567971871867
-4.573231426230457,-2.2721225804636074
3.885066513959832,-3.0734930314135647
2.639145795933798,-4.06226478826338
3.368275289190659,-3.618612521904953
2.900336072734254,3.8623917562736354
-2.6677440195379343,-4.337690798336936
0.8272382795148701,-4.795097486729652
3.368071651776756,-3.828338154700833
-0.16815494035945763,4.960659685398414
-1.4010571181559366,4.948796291272573
2.0523436793247294,-4.815084885570963
2.5474972372082405,4.414748709006259
0.11708846544428574,4.968844266719523
-4.514325677137927,1.8800392422076935
4.242862026974598,-2.5263145525363226
-0.5053827164762711,-4.990045220833312
5.055766574025022,-0.18769654305884242
1.218877025029341,-4.590060851380528
-4.813156906403548,0.9875938059633997
-4.777605677601973,-1.0809046711064974
-3.6173806615964805,-3.4083669058585873
-4.290195616272903,2.8744348157173856
-5.035369366591268,-1.0832143941865158
-4.959264288043299,0.41373796857310235
-1.7563449038954564,4.704499262112427
-3.577442633245289,3.372646312625939
0.6687763964159337,4.941422989984254
-4.72236439420739,1.0528874866750784
4.032364456033533,-3.1840963716184434
-4.32008989392023,2.8428558777164827
4.221393802112554,-2.417781290632614
4.808608283158716,-1.5013467837562138
-5.043572563146097,-0.8295414084009596
-4.431546028519918,2.5297448024353217
-2.7993206538795876,-4.2223311864441895
-3.95122951274661,2.957960409656429
4.309562830958454,2.5325857381699395
5.079846588535871,-1.3932825107211102
0.7281672908117178,4.873035837256492
4.560479948933153,-1.9112555228621275
-4.962662569582175,0.48663887131378436
3.2236445823139244,3.7141308413343617
4.8406132362413254,0.12753632975332904
-0.18479326184190784,-4.872718189271675
1.3847638688770239,-4.971032720614451
4.335226533611457,2.380150536985309
-4.88518425398164,0.8602944053238387
-4.910993940921047,-0.8373599321923049
-4.338772390442389,-2.6382242031084013
2.861943141890818,3.7904738291799847
-3.4862656686434956,-3.6354737418161625
1.1245775215745888,4.5692741548313744
3.7850803609232258,-3.358289348797522
-4.7577025726753215,-1.5096949656337253
-2.806859510302702,3.9964008325099707
-4.923794899336093,0.14820256882596466
-4.53963845249608,2.2248416328506084
4.482818382300583,-2.187337810389398
3.1208540257283346,-3.9723339764029086
-1.6955095294313753,-4.439427134423131
2.179045532141328,4.986410331546932
-0.8707369658828148,-5.101355706796948
2.922375792076604,4.4010643145195605
-4.9904584205686815,-0.32481572179947343
-4.568217667535537,-1.4202711754123258
3.3591684427440653,-3.8190528216386577
-0.5148743424860275,5.092155787433969
-4.7384238857869505,2.0724909451822016
-3.2573202675602606,3.6262186181697578
1.3553215094618527,-4.91895657920584
-4.315849365737634,-2.5168851739703118
-1.4698834395947225,4.849451334099825
0.5031376302630066,4.86530405917997
4.615098886301819,0.8151268169110427
-4.22795417308416,2.6180765296212702
0.8476826399324929,4.965967775598094
0.26977359756953107,-4.962161504135838
-1.7399509237367006,-4.305630322417175
-4.713874550661444,1.8849865269525043
1.808905390488715,-4.682545824490055
3.9414226300701936,3.0127264989882017
4.501188372044015,-2.074928448758221
4.847637850104542,-1.2196617405499615
4.946435524762938,-1.1163854039369367
1.4264090501751285,-4.588223230544546
-0.49212834371876835,-4.795822562649362
-4.801673493285115,-1.843114474212274
3.2049318878148956,-3.929393237706541
-1.47012851907035,-4.7015058766295486
-5.159792724913695,-0.13652918673542552
-4.137460050165361,2.887309777115673
-3.4359797350928423,3.7847530806536667
-2.857783510403795,-4.421207716687581
4.306499302277658,-3.061718960672986
-3.4671326504410747,-3.731764870964993
3.5945266282651933,-3.176170926052804
-1.1136195229358976,-4.751058681306938
-1.1214133526624614,-5.21100802796521
3.4376517506254696,-3.4542302271403735
-4.990565064103013,0.4070596467903365
-4.52369270810118,-2.060001509422784
-3.679583839171523,3.2449015849029617
3.739830391265146,-3.5073988950825266
-4.80938233286019,-0.15016049094495662
-4.29570026432682,2.3340416958210546
4.610368251822384,1.1736772236145019
-2.395968920561629,-4.215817905950526
3.708251590052112,-2.95838349501201
2.756414927642718,-3.7708953534348235
-4.622757507106051,-1.546166274952941
-3.720348057958539,3.4546121353624075
2.891452035249691,-4.1566431004025715
-3.383139752646092,-3.942484432924054
-2.540926821785243,4.1696030435944795
3.2576018883621902,3.817704894630244
4.691549235611177,1.407817165151731
-3.5995495998942926,3.703599659923198
-4.98073117775603,0.2840117561114938
-3.962175307249439,2.8483309706193722
4.892107981262106,0.30384072381324356
4.284811584409687,-2.8457992180168565
1.1843418070267675,-4.909556464273577
1.9821036364614295,4.4517325674984285
1.8676843748292833,4.677389865754937
-4.1230320583747,-3.0875603050205314
-4.519434723967699,-2.5779471979800066
4.287213026496138,-2.2865567118401757
-1.96073904861736,-4.3903652570732135
4.457982926895703,-2.3307798433537275
4.883359946059064,1.3711694471314495
-4.1552967755392975,2.569899657683552
-4.008349492107822,-3.156362725734191
5.025204011545608,-0.11470726916547903
0.3804913490964873,4.710925660702149
4.996482849085386,0.37752132970532176
-4.773527501026522,-1.4298783849757402
-0.16304500627053675,-4.814287899614326
4.579474920519619,1.8692096652393186
-4.948410172052092,0.8720991398828815
-0.7250643324159057,4.9011211400694
-2.7485238387530835,-3.866398047256181
-1.8545305199152602,4.56908094131142
-3.282065799607653,3.744095295299692
1.5353200841755366,4.9032917519694585
-4.041896601501972,2.7313595795852543
4.659102431157616,-1.6037714636697729
1.0259075473594736,-4.755691012050092
-5.027484748783283,-0.8751881677820568
-1.0457668671971023,-4.95613897197412
-4.5634773702906495,2.2567490005129955
0.7956431359014626,4.8549897130040005
-2.954751840100455,-3.719794547997186
4.1342958781789445,-2.6965053005402506
-4.305320134582127,2.6317891175187746
4.871867600800969,1.2216825441336367
1.3883914545503726,4.749490733951982
-4.339699160285472,2.662519013491307
3.2858397420286165,3.843875741652479
-2.423261877105337,4.47863294703817
4.734852777589339,-1.212949821090363
0.8372833049777709,-5.009281710583799
-4.89030370193507,0.8306785804676465
-4.846942536862393,-1.2315498738228465
-1.9039649521544328,5.06048080502259
4.927999766869717,-0.5963276299626166
1.7374483063721098,4.629200651135952
4.132354848884922,-2.6158268170193746
1.0135462379156814,-5.073812922431505
-3.738843374190407,2.9775893659233366
1.0834494289280188,-4.876485840183966
-1.1642823909523476,-4.586124074445648
3.1817352173824545,-3.717352653139599
3.42026444015802,-3.5220626166386517
5.044041419725673,-0.45707232098516065
1.5952241704158567,-4.717954830252094
-3.486727837264613,4.009085129551673
5.144977733280475,0.7438193977383759
-0.4142356016162901,4.752259312608534
-4.07921042305014,-2.800441482657487
-4.998575308134759,1.519811935828942
-5.01714569684424,-0.007525711858849632
-0.40852921847657847,5.127085213377124
-1.6676426901094263,4.666890706929343
4.025396095841381,-3.12888072437147
3.3781495244938307,3.4414391728588583
-5.108103439535741,-0.5644694603957109
3.2466135367178173,-3.895924597213633
-1.941484327282793,-4.4308859414920185
4.905991099194506,-0.249642283722346
-0.38648170223442796,-5.18447306306289
2.333120246097473,4.6794768838181255
3.3120879519184565,3.598646731911626
3.7285524091525595,-2.941858154326078
4.611367935709546,0.6885466552155486
5.182122139389867,0.6145210915376211
0.32198943922263673,4.819509944892788
-2.072728172620415,-4.352031787707526
-1.5974761798941792,4.706446748357019
-1.1478672047383323,-4.960727694354317
-3.1168702921874307,4.065520365647372
4.793694965464701,-0.35050178779510743
5.14747237977011,-0.6303251718140725
4.596373014138018,2.0460724592861212
4.616478511537721,-1.246224186408105
4.516392157161724,2.080549875265569
2.82711011072467,4.197223351653827
4.7641895314141465,0.18762643124332878
-3.4303035984526558,-3.62452079026511
4.621171883047041,-2.5819723051656402
0.11236097644177073,4.902234023767604
-3.646866898437532,-3.65117552187102
-2.80992173635266,3.9750820601309518
-2.951067304050576,-4.022069753619956
-2.5603382814038977,-4.381855441708592
5.043131118862177,-0.5320495293190718
-0.7693458150508782,-5.0233040268653575
-4.912968853235349,1.3498690348028202
4.902939347463946,-1.0243133478228887
2.1596687303958597,-4.449399574381841
4.850210930507646,1.7832699764955906
4.95636748824118,-1.0430286630126653
3.1789779788748205,3.7864532364229704
5.395842472005968,0.11269453952657299
-5.085124405475934,-1.5395720617371158
2.6427823278065747,4.319603486971379
-2.503838477441442,4.638344403788016
2.2465315636605223,4.391970283414372
2.2018307340591594,4.308799199468888
-0.7220357902332011,-5.075735106587698
3.197594611976939,-3.6552875507920306
-3.214550110540992,3.638725669731397
-2.9675971794704776,3.722344396942291
-2.365632597884463,-4.158320874796741
4.987784373954019,-0.07005141438233659
2.820022615051595,-4.355938917587444
3.5381943290639635,2.869621807511182
-4.278175930154377,2.464367059892429
